day,month,Open Date,Open Date,Open time,Open Date,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1,jan,January ,January 1,1672531200000,1/1/2023 0:00:00,0.3389,0.34,0.3354,0.3387,102026821,1672617599999,34471638.57,48661,53592277,18107900.65,0
2,jan,January ,January 2,1672617600000,1/2/2023 0:00:00,0.3386,0.3555,0.3,0.3482,647520487,1672703999999,217803999.7,285660,320823575,108056946.6,0
3,jan,January ,January 3,1672704000000,1/3/2023 0:00:00,0.3482,0.352,0.3395,0.3436,346410334,1672790399999,119511328.7,154113,172318472,59448460.9,0
4,jan,January ,January 4,1672790400000,1/4/2023 0:00:00,0.3436,0.3605,0.339,0.3472,372672796,1672876799999,129585304.7,147677,193027855,67139279.1,0
5,jan,January ,January 5,1672876800000,1/5/2023 0:00:00,0.3471,0.3487,0.3333,0.338,265529668,1672963199999,90735849.14,106910,129294274,44187813.67,0
6,jan,January ,January 6,1672963200000,1/6/2023 0:00:00,0.338,0.3462,0.3311,0.3443,278304929,1673049599999,93853937.03,124811,141179233,47616379.19,0
7,jan,January ,January 7,1673049600000,1/7/2023 0:00:00,0.3442,0.3457,0.3413,0.3442,103851424,1673135999999,35685499.47,54864,50831317,17471422.57,0
8,jan,January ,January 8,1673136000000,1/8/2023 0:00:00,0.3442,0.3469,0.3354,0.3452,185516324,1673222399999,63235820,87967,92948507,31689407.39,0
9,jan,January ,January 9,1673222400000,1/9/2023 0:00:00,0.3452,0.3576,0.3437,0.349,527746615,1673308799999,185161444.3,207757,254824357,89419804.37,0
10,jan,January ,January 10,1673308800000,1/10/2023 0:00:00,0.3489,0.3541,0.3432,0.3507,338577860,1673395199999,118256165.2,126247,173055172,60442037.71,0
11,jan,January ,January 11,1673395200000,1/11/2023 0:00:00,0.3506,0.3785,0.3477,0.3728,626037461,1673481599999,228637315.4,264481,316060030,115363462.2,0
12,jan,January ,January 12,1673481600000,1/12/2023 0:00:00,0.3728,0.382,0.3607,0.3748,505754231,1673567999999,188241999.7,229155,249878743,93006864.75,0
13,jan,January ,January 13,1673568000000,1/13/2023 0:00:00,0.3748,0.3868,0.368,0.3858,405120914,1673654399999,152479844.1,180943,201571197,75872846.41,0
14,jan,January ,January 14,1673654400000,1/14/2023 0:00:00,0.3857,0.4089,0.3766,0.3953,582781070,1673740799999,230545836.2,298604,287515587,113750224.1,0
15,jan,January ,January 15,1673740800000,1/15/2023 0:00:00,0.3953,0.3969,0.3795,0.3845,294014260,1673827199999,113574492.7,149500,140444062,54247747.68,0
16,jan,January ,January 16,1673827200000,1/16/2023 0:00:00,0.3846,0.4064,0.3777,0.3855,542041099,1673913599999,211557382.2,244213,259538816,101299609.2,0
17,jan,January ,January 17,1673913600000,1/17/2023 0:00:00,0.3855,0.3987,0.379,0.3868,378212343,1673999999999,146669509.5,175149,183711027,71232383.44,0
18,jan,January ,January 18,1674000000000,1/18/2023 0:00:00,0.3868,0.3964,0.3655,0.3782,615064764,1674086399999,236217050.7,297896,294249478,113039587,0
19,jan,January ,January 19,1674086400000,1/19/2023 0:00:00,0.3782,0.3965,0.3762,0.3928,416112670,1674172799999,161047075.8,194843,204941131,79300131.86,0
20,jan,January ,January 20,1674172800000,1/20/2023 0:00:00,0.3929,0.4141,0.3859,0.4129,366316527,1674259199999,145683006.8,191888,188711387,74980784.29,0
21,jan,January ,January 21,1674259200000,1/21/2023 0:00:00,0.4129,0.4166,0.3967,0.4034,346602583,1674345599999,141823531.6,198254,165478405,67719633.3,0
22,jan,January ,January 22,1674345600000,1/22/2023 0:00:00,0.4034,0.4122,0.3962,0.4004,250067543,1674431999999,101062837.5,140303,120634816,48755338.55,0
23,jan,January ,January 23,1674432000000,1/23/2023 0:00:00,0.4004,0.433,0.3995,0.4234,723894773,1674518399999,304618525.3,337146,336521405,141588487.2,0
24,jan,January ,January 24,1674518400000,1/24/2023 0:00:00,0.4233,0.4312,0.4025,0.4078,411297898,1674604799999,172683239.9,223346,192361934,80790644.37,0
25,jan,January ,January 25,1674604800000,1/25/2023 0:00:00,0.4079,0.4245,0.3965,0.417,375065459,1674691199999,153118089,188870,186827318,76244377.78,0
26,jan,January ,January 26,1674691200000,1/26/2023 0:00:00,0.417,0.4178,0.4053,0.4092,290069659,1674777599999,119450988.3,151650,143837698,59220498.82,0
27,jan,January ,January 27,1674777600000,1/27/2023 0:00:00,0.4091,0.4135,0.3988,0.4128,274281738,1674863999999,111625093,133853,136378774,55507502.56,0
28,jan,January ,January 28,1674864000000,1/28/2023 0:00:00,0.4127,0.4168,0.4055,0.4078,148949278,1674950399999,61120997.81,83036,70856591,29083649.28,0
29,jan,January ,January 29,1674950400000,1/29/2023 0:00:00,0.4078,0.4173,0.4066,0.4134,166884667,1675036799999,68802706.76,95305,79235849,32669617.34,0
30,jan,January ,January 30,1675036800000,1/30/2023 0:00:00,0.4135,0.4222,0.386,0.3934,433795926,1675123199999,174875593.1,205691,213480378,86141832.61,0
31,jan,January ,January 31,1675123200000,1/31/2023 0:00:00,0.3933,0.4113,0.388,0.4057,346580963,1675209599999,138238341.8,166935,174978218,69716355.95,0
1,feb,February ,February 1,1675209600000,2/1/2023 0:00:00,0.4058,0.4157,0.3962,0.4131,379103907,1675295999999,153259801.6,186726,184988147,74752103.68,0
2,feb,February ,February 2,1675296000000,2/2/2023 0:00:00,0.4132,0.4192,0.408,0.4098,322532370,1675382399999,133341656.2,165464,163472668,67587785.77,0
3,feb,February ,February 3,1675382400000,2/3/2023 0:00:00,0.4097,0.4137,0.4054,0.4117,274689680,1675468799999,112603154.5,133447,141671977,58080968.91,0
4,feb,February ,February 4,1675468800000,2/4/2023 0:00:00,0.4116,0.4204,0.4075,0.4106,178134111,1675555199999,73370958.02,95986,83662124,34471548.46,0
5,feb,February ,February 5,1675555200000,2/5/2023 0:00:00,0.4106,0.412,0.3942,0.3984,237111362,1675641599999,95563098.09,134236,112747647,45453079.2,0
6,feb,February ,February 6,1675641600000,2/6/2023 0:00:00,0.3985,0.4037,0.3909,0.392,315995053,1675727999999,125897156.3,145740,159859675,63699592.12,0
7,feb,February ,February 7,1675728000000,2/7/2023 0:00:00,0.3921,0.4048,0.3901,0.4036,356160688,1675814399999,141141108.6,145406,183248723,72607710.11,0
8,feb,February ,February 8,1675814400000,2/8/2023 0:00:00,0.4037,0.406,0.3936,0.3975,263188839,1675900799999,105265066.9,104320,123235097,49287325.66,0
9,feb,February ,February 9,1675900800000,2/9/2023 0:00:00,0.3975,0.4092,0.3726,0.3819,526681339,1675987199999,206981490.6,255958,250575924,98553873.54,0
10,feb,February ,February 10,1675987200000,2/10/2023 0:00:00,0.3818,0.3878,0.3771,0.3817,279931749,1676073599999,107300522.3,129469,139730701,53554602.23,0
11,feb,February ,February 11,1676073600000,2/11/2023 0:00:00,0.3818,0.3841,0.3798,0.3833,123179600,1676159999999,47064308.76,59338,54359454,20769517.18,0
12,feb,February ,February 12,1676160000000,2/12/2023 0:00:00,0.3834,0.385,0.3716,0.3747,135976322,1676246399999,51727784.25,70222,62447787,23753707.63,0
13,feb,February ,February 13,1676246400000,2/13/2023 0:00:00,0.3747,0.3783,0.3612,0.3703,382768169,1676332799999,141477064.8,158099,190350024,70362221.97,0
14,feb,February ,February 14,1676332800000,2/14/2023 0:00:00,0.3703,0.3839,0.3644,0.3819,372274074,1676419199999,138499878.3,160722,196180773,72994759.07,0
15,feb,February ,February 15,1676419200000,2/15/2023 0:00:00,0.3819,0.4024,0.3765,0.4011,370966882,1676505599999,143859246.6,150550,183280682,71037186.52,0
16,feb,February ,February 16,1676505600000,2/16/2023 0:00:00,0.401,0.4048,0.384,0.3841,450636395,1676591999999,179200203.7,193412,225043586,89555461.72,0
17,feb,February ,February 17,1676592000000,2/17/2023 0:00:00,0.3841,0.4,0.3809,0.395,358052399,1676678399999,139644124.6,149639,187919337,73283588.77,0
18,feb,February ,February 18,1676678400000,2/18/2023 0:00:00,0.3949,0.3976,0.3911,0.3943,145625421,1676764799999,57400872.44,73236,69380555,27349230.45,0
19,feb,February ,February 19,1676764800000,2/19/2023 0:00:00,0.3942,0.3981,0.3845,0.3863,237992952,1676851199999,93146713.94,120434,116193819,45470936.5,0
20,feb,February ,February 20,1676851200000,2/20/2023 0:00:00,0.3862,0.409,0.3774,0.3984,557018367,1676937599999,220336014.7,224246,278894507,110244972.7,0
21,feb,February ,February 21,1676937600000,2/21/2023 0:00:00,0.3985,0.4025,0.3872,0.3919,448284088,1677023999999,176374645.5,170551,225085280,88578978.1,0
22,feb,February ,February 22,1677024000000,2/22/2023 0:00:00,0.392,0.3977,0.3828,0.3953,389277544,1677110399999,151813602.9,161983,199048660,77597400.09,0
23,feb,February ,February 23,1677110400000,2/23/2023 0:00:00,0.3953,0.3979,0.3853,0.3882,348351954,1677196799999,136524364.8,151055,185760178,72805734.05,0
24,feb,February ,February 24,1677196800000,2/24/2023 0:00:00,0.3883,0.3908,0.3723,0.3783,356652233,1677283199999,136442442.7,157595,183601515,70283824.56,0
25,feb,February ,February 25,1677283200000,2/25/2023 0:00:00,0.3783,0.3795,0.3692,0.3778,179723963,1677369599999,67647646.42,84703,84230523,31703256.83,0
26,feb,February ,February 26,1677369600000,2/26/2023 0:00:00,0.3779,0.3807,0.3745,0.3779,130843027,1677455999999,49371646.18,69576,62587386,23616970.27,0
27,feb,February ,February 27,1677456000000,2/27/2023 0:00:00,0.3779,0.3801,0.3708,0.3785,421412885,1677542399999,158457633.9,145975,225350589,84706976.97,0
28,feb,February ,February 28,1677542400000,2/28/2023 0:00:00,0.3785,0.3827,0.3719,0.3762,371401256,1677628799999,140007696,149317,200818042,75668334.92,0
1,mar,March ,March 1,1677628800000,3/1/2023 0:00:00,0.3762,0.3848,0.3726,0.3835,317577485,1677715199999,120585971.9,134548,161512541,61296409.53,0
2,mar,March ,March 2,1677715200000,3/2/2023 0:00:00,0.3836,0.3846,0.3737,0.3772,281873061,1677801599999,106574977.8,107723,148617496,56165347.6,0
3,mar,March ,March 3,1677801600000,3/3/2023 0:00:00,0.3772,0.3806,0.3539,0.3774,490515388,1677887999999,179848857.5,214243,248898448,91277825.61,0
4,mar,March ,March 4,1677888000000,3/4/2023 0:00:00,0.3773,0.38,0.368,0.3735,164275250,1677974399999,61584809.56,85530,75858816,28438133.48,0
5,mar,March ,March 5,1677974400000,3/5/2023 0:00:00,0.3735,0.3774,0.3653,0.3668,163637644,1678060799999,60724189.19,80980,73390639,27236882.62,0
6,mar,March ,March 6,1678060800000,3/6/2023 0:00:00,0.3668,0.3743,0.3589,0.3695,428373378,1678147199999,156725004,158156,233387734,85297016.33,0
7,mar,March ,March 7,1678147200000,3/7/2023 0:00:00,0.3696,0.3844,0.3669,0.3801,562644274,1678233599999,210785141.4,230481,293439451,109833962,0
8,mar,March ,March 8,1678233600000,3/8/2023 0:00:00,0.3802,0.4018,0.3723,0.3889,682406723,1678319999999,265136639.3,325672,344589959,133859502.2,0
9,mar,March ,March 9,1678320000000,3/9/2023 0:00:00,0.3889,0.3976,0.3639,0.3706,655014119,1678406399999,252341949,304944,317289093,122389927.8,0
10,mar,March ,March 10,1678406400000,3/10/2023 0:00:00,0.3706,0.3752,0.3571,0.37,541098785,1678492799999,198898835.5,264359,273214134,100420182.9,0
11,mar,March ,March 11,1678492800000,3/11/2023 0:00:00,0.3699,0.3741,0.3582,0.3638,342981412,1678579199999,125158363.7,196161,170461652,62199052.23,0
12,mar,March ,March 12,1678579200000,3/12/2023 0:00:00,0.3637,0.3715,0.3473,0.3714,389760071,1678665599999,140064897.7,206750,188167005,67677461.36,0
13,mar,March ,March 13,1678665600000,3/13/2023 0:00:00,0.3713,0.38,0.3553,0.3724,556402600,1678751999999,204984639.5,295723,289315654,106611381.2,0
14,mar,March ,March 14,1678752000000,3/14/2023 0:00:00,0.3724,0.387,0.3647,0.3724,544803822,1678838399999,203995643.1,283108,268646880,100592504.3,0
15,mar,March ,March 15,1678838400000,3/15/2023 0:00:00,0.3724,0.3757,0.356,0.3589,385093409,1678924799999,140863011.9,198592,189758340,69424022.92,0
16,mar,March ,March 16,1678924800000,3/16/2023 0:00:00,0.3589,0.367,0.3562,0.3647,259083315,1679011199999,93875787.5,132174,129201218,46815132.44,0
17,mar,March ,March 17,1679011200000,3/17/2023 0:00:00,0.3648,0.3825,0.362,0.3798,405873760,1679097599999,151029086.1,199685,209014814,77793030.24,0
18,mar,March ,March 18,1679097600000,3/18/2023 0:00:00,0.3797,0.3898,0.3691,0.3739,360335327,1679183999999,136790748.3,194468,179787799,68267255.54,0
19,mar,March ,March 19,1679184000000,3/19/2023 0:00:00,0.3739,0.4,0.3736,0.3857,476291604,1679270399999,185211360.2,275018,234827804,91321188.48,0
20,mar,March ,March 20,1679270400000,3/20/2023 0:00:00,0.3858,0.3913,0.3707,0.3734,443129416,1679356799999,168478007.1,217102,232492550,88389967.52,0
21,mar,March ,March 21,1679356800000,3/21/2023 0:00:00,0.3734,0.4929,0.3728,0.4696,1698380685,1679443199999,739147786.7,1036761,861860638,374553019.8,0
22,mar,March ,March 22,1679443200000,3/22/2023 0:00:00,0.4696,0.475,0.4069,0.4213,1409641087,1679529599999,626614742,847208,671590386,299006131.5,0
23,mar,March ,March 23,1679529600000,3/23/2023 0:00:00,0.4213,0.4557,0.4116,0.4438,837629903,1679615999999,368094025.9,493112,410294301,180251821.3,0
24,mar,March ,March 24,1679616000000,3/24/2023 0:00:00,0.4437,0.444,0.4141,0.4259,507977567,1679702399999,217558570.5,282648,254857997,109141910.3,0
25,mar,March ,March 25,1679702400000,3/25/2023 0:00:00,0.426,0.465,0.4223,0.4429,635312958,1679788799999,284432424.3,428283,323282019,144700617.8,0
26,mar,March ,March 26,1679788800000,3/26/2023 0:00:00,0.4429,0.4632,0.4403,0.4479,364479792,1679875199999,164516868.4,251330,176384097,79642209.23,0
27,mar,March ,March 27,1679875200000,3/27/2023 0:00:00,0.4479,0.4888,0.4425,0.479,1003256531,1679961599999,468907974,566635,490072282,228906420.8,0
28,mar,March ,March 28,1679961600000,3/28/2023 0:00:00,0.4789,0.534,0.4666,0.5144,1126346466,1680047999999,561768921.8,675666,550271016,274493912.1,0
29,mar,March ,March 29,1680048000000,3/29/2023 0:00:00,0.5145,0.585,0.5145,0.5425,1291815558,1680134399999,710720110.9,862122,650365697,357800046.8,0
30,mar,March ,March 30,1680134400000,3/30/2023 0:00:00,0.5425,0.558,0.5214,0.5319,827691286,1680220799999,444533562.2,535861,420253408,225765698.8,0
31,mar,March ,March 31,1680220800000,3/31/2023 0:00:00,0.5319,0.564,0.5257,0.5374,532875635,1680307199999,285494944.5,362827,272586852,146009892.1,0
1,apr,April ,April 1,1680307200000,4/1/2023 0:00:00,0.5375,0.5375,0.4972,0.5095,516087832,1680393599999,265787844,373082,244916636,126161104.9,0
2,apr,April ,April 2,1680393600000,4/2/2023 0:00:00,0.5095,0.529,0.5015,0.518,391347744,1680479999999,202442762.8,304023,197069492,101937712.6,0
3,apr,April ,April 3,1680480000000,4/3/2023 0:00:00,0.5179,0.525,0.481,0.4959,522070023,1680566399999,264930891.5,375185,263845216,134011798.4,0
4,apr,April ,April 4,1680566400000,4/4/2023 0:00:00,0.4958,0.5078,0.4871,0.5026,360227447,1680652799999,179555332.7,233646,187654340,93517974.76,0
5,apr,April ,April 5,1680652800000,4/5/2023 0:00:00,0.5026,0.5271,0.4986,0.5055,411989031,1680739199999,210165518.3,265503,207173028,105716749.9,0
6,apr,April ,April 6,1680739200000,4/6/2023 0:00:00,0.5056,0.5097,0.4913,0.5028,315900045,1680825599999,158484620.8,226191,159289413,79927656.3,0
7,apr,April ,April 7,1680825600000,4/7/2023 0:00:00,0.5028,0.5156,0.4971,0.5126,318185786,1680911999999,161500221.1,236639,164493145,83510779.57,0
8,apr,April ,April 8,1680912000000,4/8/2023 0:00:00,0.5127,0.513,0.5022,0.5048,136614694,1680998399999,69517878.44,131248,61730572,31410989.68,0
9,apr,April ,April 9,1680998400000,4/9/2023 0:00:00,0.5049,0.5093,0.4983,0.5054,116122379,1681084799999,58532234.58,99848,56270959,28366468.52,0
10,apr,April ,April 10,1681084800000,4/10/2023 0:00:00,0.5053,0.5199,0.5,0.5176,264898196,1681171199999,134434521.2,154033,143896871,72982170.32,0
11,apr,April ,April 11,1681171200000,4/11/2023 0:00:00,0.5176,0.5283,0.511,0.5167,358821527,1681257599999,186152904.5,200576,196281969,101833414.6,0
12,apr,April ,April 12,1681257600000,4/12/2023 0:00:00,0.5166,0.5179,0.4984,0.5049,339100343,1681343999999,171358646.3,186682,165468803,83606262.07,0
13,apr,April ,April 13,1681344000000,4/13/2023 0:00:00,0.5049,0.5156,0.5014,0.5125,273342378,1681430399999,139036177.4,142779,150028631,76317868.32,0
14,apr,April ,April 14,1681430400000,4/14/2023 0:00:00,0.5124,0.5465,0.5111,0.5227,462335443,1681516799999,243064939.3,307971,239258872,125771860,0
15,apr,April ,April 15,1681516800000,4/15/2023 0:00:00,0.5227,0.5261,0.516,0.5192,152508925,1681603199999,79413896.02,105834,72672668,37848445.35,0
16,apr,April ,April 16,1681603200000,4/16/2023 0:00:00,0.5192,0.5244,0.5152,0.5209,157240759,1681689599999,81721324.83,100919,77120853,40083368.09,0
17,apr,April ,April 17,1681689600000,4/17/2023 0:00:00,0.5208,0.521,0.5066,0.5109,299749754,1681775999999,153553932.1,151791,169784999,86969122.37,0
18,apr,April ,April 18,1681776000000,4/18/2023 0:00:00,0.511,0.5391,0.5092,0.5324,358112470,1681862399999,186085470.3,179073,203556287,105733036.8,0
19,apr,April ,April 19,1681862400000,4/19/2023 0:00:00,0.5325,0.5375,0.471,0.4911,620153279,1681948799999,311042377.5,378676,297689655,149352938.6,0
20,apr,April ,April 20,1681948800000,4/20/2023 0:00:00,0.4911,0.4993,0.465,0.4752,454997513,1682035199999,219794190.9,238238,225466342,108946968.5,0
21,apr,April ,April 21,1682035200000,4/21/2023 0:00:00,0.4752,0.4792,0.4403,0.4491,425209825,1682121599999,196405832.5,230036,214479000,99149708.27,0
22,apr,April ,April 22,1682121600000,4/22/2023 0:00:00,0.4491,0.4761,0.4455,0.4719,242021955,1682207999999,111879421.8,150016,122751042,56782117.42,0
23,apr,April ,April 23,1682208000000,4/23/2023 0:00:00,0.472,0.472,0.4526,0.4647,222191297,1682294399999,103079830.6,130715,107544770,49910312.21,0
24,apr,April ,April 24,1682294400000,4/24/2023 0:00:00,0.4648,0.4857,0.4469,0.4611,408426760,1682380799999,189723462.7,227559,219380921,101918723.9,0
25,apr,April ,April 25,1682380800000,4/25/2023 0:00:00,0.461,0.4723,0.4506,0.4695,377056298,1682467199999,173172942.8,167797,214418124,98458381.24,0
26,apr,April ,April 26,1682467200000,4/26/2023 0:00:00,0.4696,0.4831,0.4329,0.4618,551155391,1682553599999,256463436.6,280441,277180801,129067214.3,0
27,apr,April ,April 27,1682553600000,4/27/2023 0:00:00,0.4618,0.4699,0.4557,0.4667,345756985,1682639999999,159816336.8,166405,170265417,78665218.14,0
28,apr,April ,April 28,1682640000000,4/28/2023 0:00:00,0.4666,0.483,0.4637,0.4796,384917512,1682726399999,181922278.9,203480,218738540,103376510.7,0
29,apr,April ,April 29,1682726400000,4/29/2023 0:00:00,0.4795,0.4869,0.4709,0.478,175533507,1682812799999,84163263.92,122677,86163575,41316920.49,0
30,apr,April ,April 30,1682812800000,4/30/2023 0:00:00,0.4779,0.4819,0.4687,0.4705,143199211,1682899199999,68124656.71,91324,71983476,34241146.29,0
1,may,May ,May 1,1682899200000,5/1/2023 0:00:00,0.4705,0.4724,0.4544,0.4649,338231418,1682985599999,156703971.9,167097,193187591,89537279.02,0
2,may,May ,May 2,1682985600000,5/2/2023 0:00:00,0.4648,0.4662,0.4574,0.4645,330734355,1683071999999,152988821.9,164966,193531826,89527161.83,0
3,may,May ,May 3,1683072000000,5/3/2023 0:00:00,0.4644,0.4655,0.4497,0.4632,341232638,1683158399999,156013152.9,162057,170024695,77748172.6,0
4,may,May ,May 4,1683158400000,5/4/2023 0:00:00,0.4633,0.465,0.4547,0.4608,218212542,1683244799999,100405157.9,103839,104800374,48211996.92,0
5,may,May ,May 5,1683244800000,5/5/2023 0:00:00,0.4608,0.4706,0.4545,0.4671,292855620,1683331199999,135599010.6,160893,169635559,78543890.02,0
6,may,May ,May 6,1683331200000,5/6/2023 0:00:00,0.4671,0.4695,0.4512,0.4582,168649976,1683417599999,77457021.98,119808,83169782,38187411.74,0
7,may,May ,May 7,1683417600000,5/7/2023 0:00:00,0.4582,0.4601,0.4457,0.449,119401215,1683503999999,54412904.3,93375,58708515,26760564,0
8,may,May ,May 8,1683504000000,5/8/2023 0:00:00,0.4491,0.4512,0.41,0.4283,483055933,1683590399999,208516112,248533,260574568,112537710.5,0
9,may,May ,May 9,1683590400000,5/9/2023 0:00:00,0.4283,0.4308,0.4202,0.4289,331497882,1683676799999,140698488.1,145474,197912958,84006182.8,0
10,may,May ,May 10,1683676800000,5/10/2023 0:00:00,0.4289,0.434,0.4119,0.4303,334930240,1683763199999,142959031.4,178622,169496400,72345614.77,0
11,may,May ,May 11,1683763200000,5/11/2023 0:00:00,0.4303,0.4305,0.4114,0.4207,288769811,1683849599999,121888401.6,132230,137805383,58158833.4,0
12,may,May ,May 12,1683849600000,5/12/2023 0:00:00,0.4207,0.4446,0.4157,0.4305,408757650,1683935999999,174665763.1,243770,210588138,89981284.96,0
13,may,May ,May 13,1683936000000,5/13/2023 0:00:00,0.4305,0.4306,0.4227,0.424,102125283,1684022399999,43502508.72,64588,49640570,21146725.8,0
14,may,May ,May 14,1684022400000,5/14/2023 0:00:00,0.424,0.4317,0.421,0.4253,97517794,1684108799999,41556708.16,60061,52601438,22422149.42,0
15,may,May ,May 15,1684108800000,5/15/2023 0:00:00,0.4253,0.4304,0.4214,0.4273,263543031,1684195199999,112456043.1,124386,158293157,67552534.83,0
16,may,May ,May 16,1684195200000,5/16/2023 0:00:00,0.4273,0.443,0.4174,0.4425,357854908,1684281599999,152521020.9,160937,209342171,89175666,0
17,may,May ,May 17,1684281600000,5/17/2023 0:00:00,0.4426,0.4616,0.4375,0.4484,511331200,1684367999999,229071343.8,303334,266439406,119349365.2,0
18,may,May ,May 18,1684368000000,5/18/2023 0:00:00,0.4485,0.473,0.443,0.4596,420292099,1684454399999,192595312.6,286958,208407888,95500114.62,0
19,may,May ,May 19,1684454400000,5/19/2023 0:00:00,0.4597,0.4755,0.4573,0.4675,327924286,1684540799999,152613054.3,222000,184241465,85740879.84,0
20,may,May ,May 20,1684540800000,5/20/2023 0:00:00,0.4674,0.4719,0.4618,0.4685,133085427,1684627199999,62057504.82,103913,66548456,31033845.71,0
21,may,May ,May 21,1684627200000,5/21/2023 0:00:00,0.4685,0.4706,0.455,0.4575,152105849,1684713599999,70385641.08,103117,74842890,34626497.51,0
22,may,May ,May 22,1684713600000,5/22/2023 0:00:00,0.4574,0.4674,0.4496,0.4618,289989578,1684799999999,133114497.6,155907,168051252,77144550.02,0
23,may,May ,May 23,1684800000000,5/23/2023 0:00:00,0.4618,0.4672,0.4583,0.4651,270491006,1684886399999,125016933,125211,159997721,73941129.1,0
24,may,May ,May 24,1684886400000,5/24/2023 0:00:00,0.4651,0.4651,0.4457,0.453,334128026,1684972799999,151915102.1,156624,164644911,74827055.07,0
25,may,May ,May 25,1684972800000,5/25/2023 0:00:00,0.453,0.4551,0.4431,0.4538,190174437,1685059199999,85627895.25,102425,93900082,42279329.75,0
26,may,May ,May 26,1685059200000,5/26/2023 0:00:00,0.4538,0.4699,0.4524,0.4684,284645154,1685145599999,132032922.2,145800,163785848,75969540.66,0
27,may,May ,May 27,1685145600000,5/27/2023 0:00:00,0.4684,0.4792,0.4652,0.4714,178798933,1685231999999,84283690.67,123858,85960639,40522471.81,0
28,may,May ,May 28,1685232000000,5/28/2023 0:00:00,0.4714,0.4863,0.4699,0.482,166534206,1685318399999,79310781.48,109213,84625366,40300303.57,0
29,may,May ,May 29,1685318400000,5/29/2023 0:00:00,0.482,0.4954,0.4761,0.4946,328535756,1685404799999,158994730.9,193651,183345634,88706697.88,0
30,may,May ,May 30,1685404800000,5/30/2023 0:00:00,0.4946,0.5293,0.4893,0.5205,662891231,1685491199999,337412103.8,428094,361416168,183850739.1,0
31,may,May ,May 31,1685491200000,5/31/2023 0:00:00,0.5205,0.528,0.5009,0.5166,440917044,1685577599999,226321932.8,297874,222947424,114438129.7,0
